PERMNO,date,TICKER,PRC,VOL,RET
10107,2024-01-02,MSFT,370.87000,25134559,-0.013749
10107,2024-01-03,MSFT,370.60001,22992351,-0.000728
10107,2024-01-04,MSFT,367.94000,20657385,-0.007178
10107,2024-01-05,MSFT,367.75000,20884293,-0.000516
10107,2024-01-08,MSFT,374.69000,22953632,0.018872
10107,2024-01-09,MSFT,375.79001,20721875,0.002936
10107,2024-01-10,MSFT,382.76999,25386887,0.018574
10107,2024-01-11,MSFT,384.63000,27685927,0.004859
10107,2024-01-12,MSFT,388.47000,21557503,0.009984
10107,2024-01-16,MSFT,390.26999,27042389,0.004634
10107,2024-01-17,MSFT,389.47000,22113120,-0.002050
10107,2024-01-18,MSFT,393.87000,23247255,0.011297
10107,2024-01-19,MSFT,398.67001,29158131,0.012187
10107,2024-01-22,MSFT,396.51001,26740989,-0.005418
10107,2024-01-23,MSFT,398.89999,20609127,0.006028
10107,2024-01-24,MSFT,402.56000,25249179,0.009175
10107,2024-01-25,MSFT,404.87000,20890798,0.005738
10107,2024-01-26,MSFT,403.92999,17703338,-0.002322
10107,2024-01-29,MSFT,409.72000,24363272,0.014334
10107,2024-01-30,MSFT,408.59000,33039497,-0.002758
10107,2024-01-31,MSFT,397.57999,47477125,-0.026946
10107,2024-02-01,MSFT,403.78000,30408416,0.015594
10107,2024-02-02,MSFT,411.22000,28051784,0.018426
10107,2024-02-05,MSFT,405.64999,25195782,-0.013545
10107,2024-02-06,MSFT,405.48999,18309006,-0.000394
10107,2024-02-07,MSFT,414.04999,22225577,0.021110
10107,2024-02-08,MSFT,414.10999,21150698,0.000145
10107,2024-02-09,MSFT,420.54999,21904286,0.015551
10107,2024-02-12,MSFT,415.26001,21018029,-0.012579
10107,2024-02-13,MSFT,406.32001,27528133,-0.021529
10107,2024-02-14,MSFT,409.48999,20242861,0.009648
10107,2024-02-15,MSFT,406.56000,21641713,-0.007155
10107,2024-02-16,MSFT,404.06000,22947447,-0.006149
10107,2024-02-20,MSFT,402.79001,24190848,-0.003143
10107,2024-02-21,MSFT,402.17999,18504506,-0.001514
10107,2024-02-22,MSFT,411.64999,26892696,0.023547
10107,2024-02-23,MSFT,410.34000,16203109,-0.003182
10107,2024-02-26,MSFT,407.54001,16111425,-0.006824
10107,2024-02-27,MSFT,407.48001,14768417,-0.000147
10107,2024-02-28,MSFT,407.72000,13078416,0.000589
10107,2024-02-29,MSFT,413.64001,31753780,0.014520
10107,2024-03-01,MSFT,415.50000,17697230,0.004497
10107,2024-03-04,MSFT,414.92001,17486701,-0.001396
10107,2024-03-05,MSFT,402.64999,26711311,-0.029572
10107,2024-03-06,MSFT,402.09000,22181294,-0.001391
10107,2024-03-07,MSFT,409.14001,18551976,0.017533
10107,2024-03-08,MSFT,406.22000,17880234,-0.007137
10107,2024-03-11,MSFT,404.51999,15986217,-0.004185
10107,2024-03-12,MSFT,415.28000,22315583,0.026599
10107,2024-03-13,MSFT,415.10001,16981062,-0.000433
10107,2024-03-14,MSFT,425.22000,33751353,0.024380
10107,2024-03-15,MSFT,416.42001,44891350,-0.020695
10107,2024-03-18,MSFT,417.32001,19949874,0.002161
10107,2024-03-19,MSFT,421.41000,19668221,0.009801
10107,2024-03-20,MSFT,425.23001,17676370,0.009065
10107,2024-03-21,MSFT,429.37000,21117664,0.009736
10107,2024-03-22,MSFT,428.73999,18010308,-0.001467
10107,2024-03-25,MSFT,422.85999,17918528,-0.013715
10107,2024-03-26,MSFT,421.64999,16627737,-0.002861
10107,2024-03-27,MSFT,421.42999,16547957,-0.000522
10107,2024-03-28,MSFT,420.72000,21727459,-0.001685
10107,2024-04-01,MSFT,424.57001,16115384,0.009151
10107,2024-04-02,MSFT,421.44000,17680351,-0.007372
10107,2024-04-03,MSFT,420.45001,16095533,-0.002349
10107,2024-04-04,MSFT,417.88000,19192050,-0.006113
10107,2024-04-05,MSFT,425.51999,16368011,0.018283
10107,2024-04-08,MSFT,424.59000,14147670,-0.002186
10107,2024-04-09,MSFT,426.28000,12383102,0.003980
10107,2024-04-10,MSFT,423.26001,16020210,-0.007085
10107,2024-04-11,MSFT,427.92999,17847191,0.011033
10107,2024-04-12,MSFT,421.89999,19103036,-0.014091
10107,2024-04-15,MSFT,413.64001,20118778,-0.019578
10107,2024-04-16,MSFT,414.57999,16633484,0.002272
10107,2024-04-17,MSFT,411.84000,15794760,-0.006609
10107,2024-04-18,MSFT,404.26999,20819157,-0.018381
10107,2024-04-19,MSFT,399.12000,30013838,-0.012739
10107,2024-04-22,MSFT,400.95999,20066222,0.004610
10107,2024-04-23,MSFT,407.57001,15608990,0.016485
10107,2024-04-24,MSFT,409.06000,14918642,0.003656
10107,2024-04-25,MSFT,399.04001,39955226,-0.024495
10107,2024-04-26,MSFT,406.32001,29332852,0.018244
10107,2024-04-29,MSFT,402.25000,19364519,-0.010017
10107,2024-04-30,MSFT,389.32999,28510241,-0.032119
10107,2024-05-01,MSFT,394.94000,23139887,0.014409
10107,2024-05-02,MSFT,397.84000,17571403,0.007343
10107,2024-05-03,MSFT,406.66000,17347804,0.022170
10107,2024-05-06,MSFT,413.54001,16857312,0.016918
10107,2024-05-07,MSFT,409.34000,19807119,-0.010156
10107,2024-05-08,MSFT,410.54001,11724973,0.002932
10107,2024-05-09,MSFT,412.32001,14613427,0.004336
10107,2024-05-10,MSFT,414.73999,13320219,0.005869
10107,2024-05-13,MSFT,413.72000,15321588,-0.002459
10107,2024-05-14,MSFT,416.56000,14994036,0.006865
10107,2024-05-15,MSFT,423.07999,22043212,0.017452
10107,2024-05-16,MSFT,420.98999,17363996,-0.004940
10107,2024-05-17,MSFT,420.20999,15230616,-0.001853
10107,2024-05-20,MSFT,425.34000,16205883,0.012208
10107,2024-05-21,MSFT,429.04001,21286679,0.008699
10107,2024-05-22,MSFT,430.51999,17917318,0.003450
10107,2024-05-23,MSFT,427.00000,17001775,-0.008176
10107,2024-05-24,MSFT,430.16000,11750822,0.007400
10107,2024-05-28,MSFT,430.32001,15481467,0.000372
10107,2024-05-29,MSFT,429.17001,15305176,-0.002672
10107,2024-05-30,MSFT,414.67001,27947098,-0.033786
10107,2024-05-31,MSFT,415.13000,47360578,0.001109
10107,2024-06-03,MSFT,413.51999,17292784,-0.003878
10107,2024-06-04,MSFT,416.07001,14512417,0.006167
10107,2024-06-05,MSFT,424.01001,16838154,0.019083
10107,2024-06-06,MSFT,424.51999,14760086,0.001203
10107,2024-06-07,MSFT,423.85001,13542338,-0.001578
10107,2024-06-10,MSFT,427.87000,13894569,0.009484
10107,2024-06-11,MSFT,432.67999,14442965,0.011242
10107,2024-06-12,MSFT,441.06000,22158443,0.019368
10107,2024-06-13,MSFT,441.57999,15844702,0.001179
10107,2024-06-14,MSFT,442.57001,13495309,0.002242
10107,2024-06-17,MSFT,448.37000,20678207,0.013105
10107,2024-06-18,MSFT,446.34000,16979593,-0.004528
10107,2024-06-20,MSFT,445.70001,19616599,-0.001434
10107,2024-06-21,MSFT,449.78000,34288741,0.009154
10107,2024-06-24,MSFT,447.67001,15751623,-0.004691
10107,2024-06-25,MSFT,450.95001,16611044,0.007327
10107,2024-06-26,MSFT,452.16000,16422472,0.002683
10107,2024-06-27,MSFT,452.85001,14663990,0.001526
10107,2024-06-28,MSFT,446.95001,28013073,-0.013029
10107,2024-07-01,MSFT,456.73001,17444696,0.021882
10107,2024-07-02,MSFT,459.28000,13899176,0.005583
10107,2024-07-03,MSFT,460.76999,9811535,0.003244
10107,2024-07-05,MSFT,467.56000,15907319,0.014736
10107,2024-07-08,MSFT,466.23999,12822151,-0.002823
10107,2024-07-09,MSFT,459.54001,17060355,-0.014370
10107,2024-07-10,MSFT,466.25000,18050893,0.014602
10107,2024-07-11,MSFT,454.70001,22872453,-0.024772
10107,2024-07-12,MSFT,453.54999,16133013,-0.002529
10107,2024-07-15,MSFT,453.95999,14319416,0.000904
10107,2024-07-16,MSFT,449.51999,17030807,-0.009781
10107,2024-07-17,MSFT,443.51999,21710866,-0.013348
10107,2024-07-18,MSFT,440.37000,20619085,-0.007102
10107,2024-07-19,MSFT,437.10999,20769791,-0.007403
10107,2024-07-22,MSFT,442.94000,15703549,0.013338
10107,2024-07-23,MSFT,444.85001,13052351,0.004312
10107,2024-07-24,MSFT,428.89999,26621647,-0.035855
10107,2024-07-25,MSFT,418.39999,29512557,-0.024481
10107,2024-07-26,MSFT,425.26999,23416105,0.016420
10107,2024-07-29,MSFT,426.73001,14967564,0.003433
10107,2024-07-30,MSFT,422.92001,32031560,-0.008928
10107,2024-07-31,MSFT,418.35001,42411431,-0.010806
10107,2024-08-01,MSFT,417.10999,30541492,-0.002964
10107,2024-08-02,MSFT,408.48999,29078076,-0.020666
10107,2024-08-05,MSFT,395.14999,40255236,-0.032657
10107,2024-08-06,MSFT,399.60999,24612950,0.011287
10107,2024-08-07,MSFT,398.42999,20509096,-0.002953
10107,2024-08-08,MSFT,402.69000,20069294,0.010692
10107,2024-08-09,MSFT,406.01999,19195314,0.008269
10107,2024-08-12,MSFT,406.81000,16679078,0.001946
10107,2024-08-13,MSFT,414.01001,19322150,0.017699
10107,2024-08-14,MSFT,416.85999,18220088,0.006884
10107,2024-08-15,MSFT,421.03000,20617953,0.011803
10107,2024-08-16,MSFT,418.47000,22701253,-0.006080
10107,2024-08-19,MSFT,421.53000,15139179,0.007312
10107,2024-08-20,MSFT,424.79999,16372327,0.007757
10107,2024-08-21,MSFT,424.14001,15934768,-0.001554
10107,2024-08-22,MSFT,415.54999,19242772,-0.020253
10107,2024-08-23,MSFT,416.79001,18372523,0.002984
10107,2024-08-26,MSFT,413.48999,13035184,-0.007918
10107,2024-08-27,MSFT,413.84000,13375324,0.000846
10107,2024-08-28,MSFT,410.60001,14752763,-0.007829
10107,2024-08-29,MSFT,413.12000,16882720,0.006137
10107,2024-08-30,MSFT,417.14001,24055056,0.009731
10107,2024-09-03,MSFT,409.44000,20081838,-0.018459
10107,2024-09-04,MSFT,408.89999,15002927,-0.001319
10107,2024-09-05,MSFT,408.39001,14005315,-0.001247
10107,2024-09-06,MSFT,401.70001,19475423,-0.016381
10107,2024-09-09,MSFT,405.72000,15152874,0.010007
10107,2024-09-10,MSFT,414.20001,19396521,0.020901
10107,2024-09-11,MSFT,423.04001,19102731,0.021342
10107,2024-09-12,MSFT,427.00000,17253430,0.009361
10107,2024-09-13,MSFT,430.59000,15770766,0.008407
10107,2024-09-16,MSFT,431.34000,13726339,0.001742
10107,2024-09-17,MSFT,435.14999,18720809,0.008833
10107,2024-09-18,MSFT,430.81000,18706906,-0.009974
10107,2024-09-19,MSFT,438.69000,21522774,0.018291
10107,2024-09-20,MSFT,435.26999,54918188,-0.007796
10107,2024-09-23,MSFT,433.51001,15030763,-0.004043
10107,2024-09-24,MSFT,429.17001,16856994,-0.010011
10107,2024-09-25,MSFT,432.10999,13285870,0.006850
10107,2024-09-26,MSFT,431.31000,14330814,-0.001851
10107,2024-09-27,MSFT,428.01999,15980709,-0.007628
10107,2024-09-30,MSFT,430.29999,16727427,0.005327
10107,2024-10-01,MSFT,420.69000,18938781,-0.022333
10107,2024-10-02,MSFT,417.13000,16315283,-0.008462
10107,2024-10-03,MSFT,416.54001,13537953,-0.001414
10107,2024-10-04,MSFT,416.06000,19077845,-0.001152
10107,2024-10-07,MSFT,409.54001,20673822,-0.015671
10107,2024-10-08,MSFT,414.70999,19076113,0.012624
10107,2024-10-09,MSFT,417.45999,14870744,0.006631
10107,2024-10-10,MSFT,415.84000,13729805,-0.003881
10107,2024-10-11,MSFT,416.32001,14045649,0.001154
10107,2024-10-14,MSFT,419.14001,16568744,0.006774
10107,2024-10-15,MSFT,418.73999,18754075,-0.000954
10107,2024-10-16,MSFT,416.12000,15384950,-0.006257
10107,2024-10-17,MSFT,416.72000,14730457,0.001442
10107,2024-10-18,MSFT,418.16000,17054585,0.003456
10107,2024-10-21,MSFT,418.78000,14102074,0.001483
10107,2024-10-22,MSFT,427.51001,25273568,0.020846
10107,2024-10-23,MSFT,424.60001,19499792,-0.006807
10107,2024-10-24,MSFT,424.73001,13513603,0.000306
10107,2024-10-25,MSFT,428.14999,17042356,0.008052
10107,2024-10-28,MSFT,426.59000,14734257,-0.003644
10107,2024-10-29,MSFT,431.95001,17537160,0.012565
10107,2024-10-30,MSFT,432.53000,29367685,0.001343
10107,2024-10-31,MSFT,406.35001,53273456,-0.060528
10107,2024-11-01,MSFT,410.37000,24048819,0.009893
10107,2024-11-04,MSFT,408.45999,19525749,-0.004654
10107,2024-11-05,MSFT,411.45999,17456111,0.007345
10107,2024-11-06,MSFT,420.17999,26407190,0.021193
10107,2024-11-07,MSFT,425.42999,19720232,0.012495
10107,2024-11-08,MSFT,422.54001,16778435,-0.006793
10107,2024-11-11,MSFT,418.01001,24331439,-0.010721
10107,2024-11-12,MSFT,423.03000,19230383,0.012009
10107,2024-11-13,MSFT,425.20001,21308759,0.005130
10107,2024-11-14,MSFT,426.89001,30050921,0.003975
10107,2024-11-15,MSFT,415.00000,28777331,-0.027853
10107,2024-11-18,MSFT,415.76001,24618460,0.001831
10107,2024-11-19,MSFT,417.79001,17963152,0.004883
10107,2024-11-20,MSFT,415.48999,19081356,-0.005505
10107,2024-11-21,MSFT,412.87000,20578044,-0.004308
10107,2024-11-22,MSFT,417.00000,24636831,0.010003
10107,2024-11-25,MSFT,418.79001,27587928,0.004293
10107,2024-11-26,MSFT,427.98999,23269477,0.021968
10107,2024-11-27,MSFT,422.98999,18165022,-0.011683
10107,2024-11-29,MSFT,423.45999,16824185,0.001111
10107,2024-12-02,MSFT,430.98001,20060790,0.017759
10107,2024-12-03,MSFT,431.20001,18153847,0.000510
10107,2024-12-04,MSFT,437.42001,25795196,0.014425
10107,2024-12-05,MSFT,442.62000,21529986,0.011888
10107,2024-12-06,MSFT,443.57001,18679782,0.002146
10107,2024-12-09,MSFT,446.01999,18864847,0.005523
10107,2024-12-10,MSFT,443.32999,18343169,-0.006031
10107,2024-12-11,MSFT,448.98999,19079666,0.012767
10107,2024-12-12,MSFT,449.56000,20606737,0.001270
10107,2024-12-13,MSFT,447.26999,20000538,-0.005094
10107,2024-12-16,MSFT,451.59000,23416294,0.009659
10107,2024-12-17,MSFT,454.45999,22590136,0.006355
10107,2024-12-18,MSFT,437.39001,24205593,-0.037561
10107,2024-12-19,MSFT,437.03000,22817765,-0.000823
10107,2024-12-20,MSFT,436.60001,64040182,-0.000984
10107,2024-12-23,MSFT,435.25000,18961866,-0.003092
10107,2024-12-24,MSFT,439.32999,7120367,0.009374
10107,2024-12-26,MSFT,438.10999,8132242,-0.002777
10107,2024-12-27,MSFT,430.53000,17980968,-0.017302
10107,2024-12-30,MSFT,424.82999,13072288,-0.013240
10107,2024-12-31,MSFT,421.50000,13096488,-0.007838
14593,2024-01-02,AAPL,185.64000,81752737,-0.035787
14593,2024-01-03,AAPL,184.25000,58136569,-0.007488
14593,2024-01-04,AAPL,181.91000,71280275,-0.012700
14593,2024-01-05,AAPL,181.17999,62064040,-0.004013
14593,2024-01-08,AAPL,185.56000,58748031,0.024175
14593,2024-01-09,AAPL,185.14000,42661129,-0.002263
14593,2024-01-10,AAPL,186.19000,46552743,0.005671
14593,2024-01-11,AAPL,185.59000,48864529,-0.003223
14593,2024-01-12,AAPL,185.92000,40351273,0.001778
14593,2024-01-16,AAPL,183.63000,65458029,-0.012317
14593,2024-01-17,AAPL,182.67999,47092050,-0.005174
14593,2024-01-18,AAPL,188.63000,77548114,0.032571
14593,2024-01-19,AAPL,191.56000,68570886,0.015533
14593,2024-01-22,AAPL,193.89000,59881026,0.012163
14593,2024-01-23,AAPL,195.17999,42079996,0.006653
14593,2024-01-24,AAPL,194.50000,53312311,-0.003484
14593,2024-01-25,AAPL,194.17000,54347995,-0.001697
14593,2024-01-26,AAPL,192.42000,44277670,-0.009013
14593,2024-01-29,AAPL,191.73000,46863644,-0.003586
14593,2024-01-30,AAPL,188.03999,55466305,-0.019246
14593,2024-01-31,AAPL,184.39999,55250387,-0.019358
14593,2024-02-01,AAPL,186.86000,63848003,0.013341
14593,2024-02-02,AAPL,185.85001,101668568,-0.005405
14593,2024-02-05,AAPL,187.67999,68644349,0.009847
14593,2024-02-06,AAPL,189.30000,43168356,0.008632
14593,2024-02-07,AAPL,189.41000,52425169,0.000581
14593,2024-02-08,AAPL,188.32001,40543899,-0.005755
14593,2024-02-09,AAPL,188.85001,44510858,0.004089
14593,2024-02-12,AAPL,187.14999,41277596,-0.009002
14593,2024-02-13,AAPL,185.03999,56069701,-0.011274
14593,2024-02-14,AAPL,184.14999,54139130,-0.004810
14593,2024-02-15,AAPL,183.86000,64755044,-0.001575
14593,2024-02-16,AAPL,182.31000,49866412,-0.008430
14593,2024-02-20,AAPL,181.56000,53201807,-0.004114
14593,2024-02-21,AAPL,182.32001,41135120,0.004186
14593,2024-02-22,AAPL,184.37000,51655137,0.011244
14593,2024-02-23,AAPL,182.52000,44657400,-0.010034
14593,2024-02-26,AAPL,181.16000,40464653,-0.007451
14593,2024-02-27,AAPL,182.63000,53722642,0.008114
14593,2024-02-28,AAPL,181.42000,48458064,-0.006625
14593,2024-02-29,AAPL,180.75000,135428998,-0.003693
14593,2024-03-01,AAPL,179.66000,72747269,-0.006030
14593,2024-03-04,AAPL,175.10001,80724732,-0.025381
14593,2024-03-05,AAPL,170.12000,94191875,-0.028441
14593,2024-03-06,AAPL,169.12000,67653146,-0.005878
14593,2024-03-07,AAPL,169.00000,70362028,-0.000710
14593,2024-03-08,AAPL,170.73000,74863367,0.010237
14593,2024-03-11,AAPL,172.75000,59084259,0.011832
14593,2024-03-12,AAPL,173.23000,58713250,0.002779
14593,2024-03-13,AAPL,171.13000,51433531,-0.012123
14593,2024-03-14,AAPL,173.00000,71480501,0.010927
14593,2024-03-15,AAPL,172.62000,120263495,-0.002197
14593,2024-03-18,AAPL,173.72000,74219823,0.006372
14593,2024-03-19,AAPL,176.08000,54211960,0.013585
14593,2024-03-20,AAPL,178.67000,52596436,0.014709
14593,2024-03-21,AAPL,171.37000,104274564,-0.040857
14593,2024-03-22,AAPL,172.28000,69703443,0.005310
14593,2024-03-25,AAPL,170.85001,53177826,-0.008300
14593,2024-03-26,AAPL,169.71001,56296795,-0.006673
14593,2024-03-27,AAPL,173.31000,59070464,0.021213
14593,2024-03-28,AAPL,171.48000,64474960,-0.010559
14593,2024-04-01,AAPL,170.03000,45509534,-0.008456
14593,2024-04-02,AAPL,168.84000,48815203,-0.006999
14593,2024-04-03,AAPL,169.64999,46820649,0.004797
14593,2024-04-04,AAPL,168.82001,52753534,-0.004892
14593,2024-04-05,AAPL,169.58000,41391973,0.004502
14593,2024-04-08,AAPL,168.45000,37093179,-0.006664
14593,2024-04-09,AAPL,169.67000,41811920,0.007243
14593,2024-04-10,AAPL,167.78000,49272107,-0.011139
14593,2024-04-11,AAPL,175.03999,89587514,0.043271
14593,2024-04-12,AAPL,176.55000,100511470,0.008627
14593,2024-04-15,AAPL,172.69000,72471802,-0.021863
14593,2024-04-16,AAPL,169.38000,72451090,-0.019167
14593,2024-04-17,AAPL,168.00000,50156406,-0.008147
14593,2024-04-18,AAPL,167.03999,42706470,-0.005714
14593,2024-04-19,AAPL,165.00000,66845466,-0.012213
14593,2024-04-22,AAPL,165.84000,47434012,0.005091
14593,2024-04-23,AAPL,166.89999,48699631,0.006392
14593,2024-04-24,AAPL,169.02000,47513226,0.012702
14593,2024-04-25,AAPL,169.89000,49766518,0.005147
14593,2024-04-26,AAPL,169.30000,44023777,-0.003473
14593,2024-04-29,AAPL,173.50000,66913206,0.024808
14593,2024-04-30,AAPL,170.33000,65045569,-0.018271
14593,2024-05-01,AAPL,169.30000,49565300,-0.006047
14593,2024-05-02,AAPL,173.03000,92355801,0.022032
14593,2024-05-03,AAPL,183.38000,160933944,0.059816
14593,2024-05-06,AAPL,181.71001,77188265,-0.009107
14593,2024-05-07,AAPL,182.39999,76001539,0.003797
14593,2024-05-08,AAPL,182.74001,44238466,0.001864
14593,2024-05-09,AAPL,184.57001,48068127,0.010014
14593,2024-05-10,AAPL,183.05000,49853118,-0.006881
14593,2024-05-13,AAPL,186.28000,70645579,0.017645
14593,2024-05-14,AAPL,187.42999,51423203,0.006173
14593,2024-05-15,AAPL,189.72000,69077287,0.012218
14593,2024-05-16,AAPL,189.84000,51839858,0.000632
14593,2024-05-17,AAPL,189.87000,40456720,0.000158
14593,2024-05-20,AAPL,191.03999,43906561,0.006162
14593,2024-05-21,AAPL,192.35001,41739170,0.006857
14593,2024-05-22,AAPL,190.89999,34264370,-0.007538
14593,2024-05-23,AAPL,186.88000,50281306,-0.021058
14593,2024-05-24,AAPL,189.98000,35824575,0.016588
14593,2024-05-28,AAPL,189.99001,51647543,0.000053
14593,2024-05-29,AAPL,190.28999,52408617,0.001579
14593,2024-05-30,AAPL,191.28999,49157183,0.005255
14593,2024-05-31,AAPL,192.25000,74471734,0.005019
14593,2024-06-03,AAPL,194.03000,49089276,0.009259
14593,2024-06-04,AAPL,194.35001,47316869,0.001649
14593,2024-06-05,AAPL,195.87000,53184858,0.007821
14593,2024-06-06,AAPL,194.48000,40344317,-0.007097
14593,2024-06-07,AAPL,196.89000,52269263,0.012392
14593,2024-06-10,AAPL,193.12000,96067234,-0.019148
14593,2024-06-11,AAPL,207.14999,169747405,0.072649
14593,2024-06-12,AAPL,213.07001,195115606,0.028578
14593,2024-06-13,AAPL,214.24001,95852076,0.005491
14593,2024-06-14,AAPL,212.49001,69020228,-0.008168
14593,2024-06-17,AAPL,216.67000,91882658,0.019671
14593,2024-06-18,AAPL,214.28999,78557501,-0.010984
14593,2024-06-20,AAPL,209.67999,84556823,-0.021513
14593,2024-06-21,AAPL,207.49001,243850836,-0.010444
14593,2024-06-24,AAPL,208.14000,79306648,0.003133
14593,2024-06-25,AAPL,209.07001,55917096,0.004468
14593,2024-06-26,AAPL,213.25000,65196315,0.019993
14593,2024-06-27,AAPL,214.10001,48887019,0.003986
14593,2024-06-28,AAPL,210.62000,81196717,-0.016254
14593,2024-07-01,AAPL,216.75000,59643128,0.029105
14593,2024-07-02,AAPL,220.27000,57884589,0.016240
14593,2024-07-03,AAPL,221.55000,36741188,0.005811
