PERMNO,date,TICKER,PRC,VOL,RET
14593,2024-07-05,AAPL,226.34000,59203622,0.021620
14593,2024-07-08,AAPL,227.82001,58154972,0.006539
14593,2024-07-09,AAPL,228.67999,47504694,0.003775
14593,2024-07-10,AAPL,232.98000,61910062,0.018804
14593,2024-07-11,AAPL,227.57001,63946418,-0.023221
14593,2024-07-12,AAPL,230.53999,52435155,0.013051
14593,2024-07-15,AAPL,234.39999,62042273,0.016743
14593,2024-07-16,AAPL,234.82001,40859203,0.001792
14593,2024-07-17,AAPL,228.88000,56728814,-0.025296
14593,2024-07-18,AAPL,224.17999,65247057,-0.020535
14593,2024-07-19,AAPL,224.31000,48796853,0.000580
14593,2024-07-22,AAPL,223.96001,47733679,-0.001560
14593,2024-07-23,AAPL,225.00999,39828738,0.004688
14593,2024-07-24,AAPL,218.53999,61108984,-0.028754
14593,2024-07-25,AAPL,217.49001,50653709,-0.004805
14593,2024-07-26,AAPL,217.96001,41224408,0.002161
14593,2024-07-29,AAPL,218.24001,35884958,0.001285
14593,2024-07-30,AAPL,218.80000,41513290,0.002566
14593,2024-07-31,AAPL,222.08000,49384245,0.014991
14593,2024-08-01,AAPL,218.36000,61516427,-0.016751
14593,2024-08-02,AAPL,219.86000,104337028,0.006869
14593,2024-08-05,AAPL,209.27000,117372828,-0.048167
14593,2024-08-06,AAPL,207.23000,68686584,-0.009748
14593,2024-08-07,AAPL,209.82001,63136440,0.012498
14593,2024-08-08,AAPL,213.31000,46848084,0.016633
14593,2024-08-09,AAPL,216.24001,41964918,0.013736
14593,2024-08-12,AAPL,217.53000,37839981,0.007122
14593,2024-08-13,AAPL,221.27000,43848801,0.017193
14593,2024-08-14,AAPL,221.72000,41571924,0.002034
14593,2024-08-15,AAPL,224.72000,45971981,0.013531
14593,2024-08-16,AAPL,226.05000,44008437,0.005918
14593,2024-08-19,AAPL,225.89000,40338654,-0.000708
14593,2024-08-20,AAPL,226.50999,30104087,0.002745
14593,2024-08-21,AAPL,226.39999,34483244,-0.000486
14593,2024-08-22,AAPL,224.53000,43464462,-0.008260
14593,2024-08-23,AAPL,226.84000,38392140,0.010288
14593,2024-08-26,AAPL,227.17999,30373743,0.001499
14593,2024-08-27,AAPL,228.03000,35623109,0.003742
14593,2024-08-28,AAPL,226.49001,38938714,-0.006753
14593,2024-08-29,AAPL,229.78999,51060159,0.014570
14593,2024-08-30,AAPL,229.00000,52536466,-0.003438
14593,2024-09-03,AAPL,222.77000,49688149,-0.027205
14593,2024-09-04,AAPL,220.85001,43129064,-0.008619
14593,2024-09-05,AAPL,222.38000,36231974,0.006928
14593,2024-09-06,AAPL,220.82001,47939321,-0.007015
14593,2024-09-09,AAPL,220.91000,66381414,0.000408
14593,2024-09-10,AAPL,220.11000,51030893,-0.003621
14593,2024-09-11,AAPL,222.66000,44094156,0.011585
14593,2024-09-12,AAPL,222.77000,36986245,0.000494
14593,2024-09-13,AAPL,222.50000,36197617,-0.001212
14593,2024-09-16,AAPL,216.32001,58404874,-0.027775
14593,2024-09-17,AAPL,216.78999,44839129,0.002173
14593,2024-09-18,AAPL,220.69000,59289201,0.017990
14593,2024-09-19,AAPL,228.87000,66026846,0.037066
14593,2024-09-20,AAPL,228.20000,315782816,-0.002927
14593,2024-09-23,AAPL,226.47000,53766926,-0.007581
14593,2024-09-24,AAPL,227.37000,43244326,0.003974
14593,2024-09-25,AAPL,226.37000,41928952,-0.004398
14593,2024-09-26,AAPL,227.52000,36432229,0.005080
14593,2024-09-27,AAPL,227.78999,34294521,0.001187
14593,2024-09-30,AAPL,233.00000,54188325,0.022872
14593,2024-10-01,AAPL,226.21001,62692271,-0.029142
14593,2024-10-02,AAPL,226.78000,32520510,0.002520
14593,2024-10-03,AAPL,225.67000,33598473,-0.004895
14593,2024-10-04,AAPL,226.80000,36988839,0.005007
14593,2024-10-07,AAPL,221.69000,39039918,-0.022531
14593,2024-10-08,AAPL,225.77000,31457828,0.018404
14593,2024-10-09,AAPL,229.53999,33220574,0.016698
14593,2024-10-10,AAPL,229.03999,27896022,-0.002178
14593,2024-10-11,AAPL,227.55000,31333750,-0.006505
14593,2024-10-14,AAPL,231.30000,39599217,0.016480
14593,2024-10-15,AAPL,233.85001,64089447,0.011025
14593,2024-10-16,AAPL,231.78000,33882280,-0.008852
14593,2024-10-17,AAPL,232.14999,32615969,0.001596
14593,2024-10-18,AAPL,235.00000,45964572,0.012277
14593,2024-10-21,AAPL,236.48000,35953283,0.006298
14593,2024-10-22,AAPL,235.86000,38457273,-0.002622
14593,2024-10-23,AAPL,230.75999,51820670,-0.021623
14593,2024-10-24,AAPL,230.57001,31107111,-0.000823
14593,2024-10-25,AAPL,231.41000,38655670,0.003643
14593,2024-10-28,AAPL,233.39999,35752652,0.008599
14593,2024-10-29,AAPL,233.67000,35181349,0.001157
14593,2024-10-30,AAPL,230.10001,46587945,-0.015278
14593,2024-10-31,AAPL,225.91000,63557692,-0.018209
14593,2024-11-01,AAPL,222.91000,64711362,-0.013280
14593,2024-11-04,AAPL,222.00999,44639093,-0.004038
14593,2024-11-05,AAPL,223.45000,27750156,0.006486
14593,2024-11-06,AAPL,222.72000,54165325,-0.003267
14593,2024-11-07,AAPL,227.48000,42215843,0.021372
14593,2024-11-08,AAPL,226.96001,38104002,-0.001187
14593,2024-11-11,AAPL,224.23000,41592541,-0.012029
14593,2024-11-12,AAPL,224.23000,40060121,0.000000
14593,2024-11-13,AAPL,225.12000,48185800,0.003969
14593,2024-11-14,AAPL,228.22000,44481739,0.013770
14593,2024-11-15,AAPL,225.00000,48218604,-0.014109
14593,2024-11-18,AAPL,228.02000,44292124,0.013422
14593,2024-11-19,AAPL,228.28000,35873595,0.001140
14593,2024-11-20,AAPL,229.00000,34813428,0.003154
14593,2024-11-21,AAPL,228.52000,41714455,-0.002096
14593,2024-11-22,AAPL,229.87000,37811594,0.005908
14593,2024-11-25,AAPL,232.87000,89417175,0.013051
14593,2024-11-26,AAPL,235.06000,45552752,0.009404
14593,2024-11-27,AAPL,234.92999,33163571,-0.000553
14593,2024-11-29,AAPL,237.33000,28465104,0.010216
14593,2024-12-02,AAPL,239.59000,47729649,0.009523
14593,2024-12-03,AAPL,242.64999,38526112,0.012772
14593,2024-12-04,AAPL,243.00999,44103177,0.001484
14593,2024-12-05,AAPL,243.03999,39779677,0.000123
14593,2024-12-06,AAPL,242.84000,36351719,-0.000823
14593,2024-12-09,AAPL,246.75000,44269321,0.016101
14593,2024-12-10,AAPL,247.77000,36630626,0.004134
14593,2024-12-11,AAPL,246.49001,44654509,-0.005166
14593,2024-12-12,AAPL,247.96001,32519894,0.005964
14593,2024-12-13,AAPL,248.13000,33015834,0.000686
14593,2024-12-16,AAPL,251.03999,51375243,0.011728
14593,2024-12-17,AAPL,253.48000,51015517,0.009720
14593,2024-12-18,AAPL,248.05000,56385205,-0.021422
14593,2024-12-19,AAPL,249.78999,60362649,0.007015
14593,2024-12-20,AAPL,254.49001,147167596,0.018816
14593,2024-12-23,AAPL,255.27000,40570885,0.003065
14593,2024-12-24,AAPL,258.20001,23146511,0.011478
14593,2024-12-26,AAPL,259.01999,27065955,0.003176
14593,2024-12-27,AAPL,255.59000,42079549,-0.013242
14593,2024-12-30,AAPL,252.20000,35147648,-0.013263
14593,2024-12-31,AAPL,250.42000,39145333,-0.007058
90319,2024-01-02,GOOGL,138.17000,23454634,-0.010881
90319,2024-01-03,GOOGL,138.92000,24359519,0.005428
90319,2024-01-04,GOOGL,136.39000,26889847,-0.018212
90319,2024-01-05,GOOGL,135.73000,22342059,-0.004839
90319,2024-01-08,GOOGL,138.84000,21242285,0.022913
90319,2024-01-09,GOOGL,140.95000,24523269,0.015197
90319,2024-01-10,GOOGL,142.28000,21123277,0.009436
90319,2024-01-11,GOOGL,142.08000,23834527,-0.001406
90319,2024-01-12,GOOGL,142.64999,18679272,0.004012
90319,2024-01-16,GOOGL,142.49001,22514161,-0.001122
90319,2024-01-17,GOOGL,141.47000,20819476,-0.007158
90319,2024-01-18,GOOGL,143.48000,25504665,0.014208
90319,2024-01-19,GOOGL,146.38000,34049479,0.020212
90319,2024-01-22,GOOGL,145.99001,31603695,-0.002664
90319,2024-01-23,GOOGL,147.03999,21466664,0.007192
90319,2024-01-24,GOOGL,148.70000,25033296,0.011289
90319,2024-01-25,GOOGL,151.87000,28811457,0.021318
90319,2024-01-26,GOOGL,152.18500,25930997,0.002074
90319,2024-01-29,GOOGL,153.50999,27584847,0.008706
90319,2024-01-30,GOOGL,151.46001,35433037,-0.013354
90319,2024-01-31,GOOGL,140.10001,70999665,-0.075003
90319,2024-02-01,GOOGL,141.16000,40120368,0.007566
90319,2024-02-02,GOOGL,142.38000,61556631,0.008643
90319,2024-02-05,GOOGL,143.67999,38041610,0.009130
90319,2024-02-06,GOOGL,144.10001,28766445,0.002923
90319,2024-02-07,GOOGL,145.53999,24841969,0.009993
90319,2024-02-08,GOOGL,145.91000,22327311,0.002542
90319,2024-02-09,GOOGL,149.00000,26676875,0.021177
90319,2024-02-12,GOOGL,147.53000,21323758,-0.009866
90319,2024-02-13,GOOGL,145.14000,27626354,-0.016200
90319,2024-02-14,GOOGL,145.94000,22499186,0.005512
90319,2024-02-15,GOOGL,142.77000,37264699,-0.021721
90319,2024-02-16,GOOGL,140.52000,31247027,-0.015760
90319,2024-02-20,GOOGL,141.12000,24800104,0.004270
90319,2024-02-21,GOOGL,142.55000,23177441,0.010133
90319,2024-02-22,GOOGL,144.09000,26957421,0.010803
90319,2024-02-23,GOOGL,143.96001,19417112,-0.000902
90319,2024-02-26,GOOGL,137.57001,53199100,-0.044387
90319,2024-02-27,GOOGL,138.88000,32764879,0.009522
90319,2024-02-28,GOOGL,136.38000,37058844,-0.018001
90319,2024-02-29,GOOGL,138.46001,41945430,0.015252
90319,2024-03-01,GOOGL,137.14000,30874839,-0.009533
90319,2024-03-04,GOOGL,133.35001,55925676,-0.027636
90319,2024-03-05,GOOGL,132.67000,39865538,-0.005099
90319,2024-03-06,GOOGL,131.39999,34987689,-0.009573
90319,2024-03-07,GOOGL,134.38000,37163172,0.022679
90319,2024-03-08,GOOGL,135.41000,39185847,0.007665
90319,2024-03-11,GOOGL,137.67000,32155913,0.016690
90319,2024-03-12,GOOGL,138.50000,27289825,0.006029
90319,2024-03-13,GOOGL,139.78999,23154404,0.009314
90319,2024-03-14,GOOGL,143.10001,42197044,0.023678
90319,2024-03-15,GOOGL,141.17999,49145186,-0.013417
90319,2024-03-18,GOOGL,147.67999,68601741,0.046041
90319,2024-03-19,GOOGL,147.03000,23974992,-0.004401
90319,2024-03-20,GOOGL,148.74001,21228256,0.011630
90319,2024-03-21,GOOGL,147.60001,24638460,-0.007664
90319,2024-03-22,GOOGL,150.77000,29031897,0.021477
90319,2024-03-25,GOOGL,150.07001,19100346,-0.004643
90319,2024-03-26,GOOGL,150.67000,22024821,0.003998
90319,2024-03-27,GOOGL,150.87000,22746593,0.001327
90319,2024-03-28,GOOGL,150.92999,24330352,0.000398
90319,2024-04-01,GOOGL,155.49001,31253597,0.030213
90319,2024-04-02,GOOGL,154.56000,24408410,-0.005981
90319,2024-04-03,GOOGL,154.92000,24498788,0.002329
90319,2024-04-04,GOOGL,150.53000,34418408,-0.028337
90319,2024-04-05,GOOGL,152.50000,23216743,0.013087
90319,2024-04-08,GOOGL,154.85001,20554825,0.015410
90319,2024-04-09,GOOGL,156.60001,30875251,0.011301
90319,2024-04-10,GOOGL,156.14000,22694308,-0.002937
90319,2024-04-11,GOOGL,159.41000,26925345,0.020943
90319,2024-04-12,GOOGL,157.73000,25193528,-0.010539
90319,2024-04-15,GOOGL,154.86000,26988569,-0.018196
90319,2024-04-16,GOOGL,154.39999,20656115,-0.002970
90319,2024-04-17,GOOGL,155.47000,21646206,0.006930
90319,2024-04-18,GOOGL,156.00999,19772596,0.003473
90319,2024-04-19,GOOGL,154.09000,32300935,-0.012307
90319,2024-04-22,GOOGL,156.28000,26314651,0.014212
90319,2024-04-23,GOOGL,158.25999,21008071,0.012670
90319,2024-04-24,GOOGL,159.13000,22603761,0.005497
90319,2024-04-25,GOOGL,156.00000,55563228,-0.019669
90319,2024-04-26,GOOGL,171.95000,64004780,0.102244
90319,2024-04-29,GOOGL,166.14999,45288572,-0.033731
90319,2024-04-30,GOOGL,162.78000,33312671,-0.020283
90319,2024-05-01,GOOGL,163.86000,33301316,0.006635
90319,2024-05-02,GOOGL,166.62000,24085192,0.016844
90319,2024-05-03,GOOGL,167.24001,34410062,0.003721
90319,2024-05-06,GOOGL,168.10001,21655016,0.005142
90319,2024-05-07,GOOGL,171.25000,27854774,0.018739
90319,2024-05-08,GOOGL,169.38000,19475429,-0.010920
90319,2024-05-09,GOOGL,169.96001,15228528,0.003424
90319,2024-05-10,GOOGL,168.64999,29571411,-0.007708
90319,2024-05-13,GOOGL,169.14000,31018000,0.002905
90319,2024-05-14,GOOGL,170.34000,24995333,0.007095
90319,2024-05-15,GOOGL,172.50999,26937117,0.012739
90319,2024-05-16,GOOGL,174.17999,27707156,0.009681
90319,2024-05-17,GOOGL,176.06000,24294950,0.010793
90319,2024-05-20,GOOGL,176.92000,22456868,0.004885
90319,2024-05-21,GOOGL,177.85001,16685364,0.005257
90319,2024-05-22,GOOGL,176.38000,17735028,-0.008265
90319,2024-05-23,GOOGL,173.55000,20898249,-0.016045
90319,2024-05-24,GOOGL,174.99001,16425514,0.008297
90319,2024-05-28,GOOGL,176.39999,20221976,0.008058
90319,2024-05-29,GOOGL,175.89999,23153600,-0.002834
90319,2024-05-30,GOOGL,172.11000,22775379,-0.021546
90319,2024-05-31,GOOGL,172.50000,37407681,0.002266
90319,2024-06-03,GOOGL,173.17000,27316093,0.003884
90319,2024-06-04,GOOGL,173.78999,27225382,0.003580
90319,2024-06-05,GOOGL,175.41000,21834972,0.009322
90319,2024-06-06,GOOGL,176.73000,23101226,0.007525
90319,2024-06-07,GOOGL,174.46001,19524382,-0.012844
90319,2024-06-10,GOOGL,175.00999,23613558,0.004299
90319,2024-06-11,GOOGL,176.62000,21426326,0.009199
90319,2024-06-12,GOOGL,177.78999,27588916,0.006624
90319,2024-06-13,GOOGL,175.16000,20788183,-0.014793
90319,2024-06-14,GOOGL,176.78999,17979924,0.009306
90319,2024-06-17,GOOGL,177.24001,19548550,0.002545
90319,2024-06-18,GOOGL,175.09000,21774760,-0.012130
90319,2024-06-20,GOOGL,176.30000,19961955,0.006911
90319,2024-06-21,GOOGL,179.63000,58007256,0.018888
90319,2024-06-24,GOOGL,179.22000,18211946,-0.002282
90319,2024-06-25,GOOGL,184.03000,23071934,0.026839
90319,2024-06-26,GOOGL,183.88000,19725742,-0.000815
90319,2024-06-27,GOOGL,185.41000,18638306,0.008321
90319,2024-06-28,GOOGL,182.14999,28916809,-0.017583
90319,2024-07-01,GOOGL,182.99001,15858237,0.004612
90319,2024-07-02,GOOGL,185.24001,17247975,0.012296
90319,2024-07-03,GOOGL,185.82001,10167547,0.003131
90319,2024-07-05,GOOGL,190.60001,20848887,0.025724
90319,2024-07-08,GOOGL,189.03000,20887188,-0.008237
90319,2024-07-09,GOOGL,188.98000,15034570,-0.000265
90319,2024-07-10,GOOGL,191.17999,15843263,0.011641
90319,2024-07-11,GOOGL,185.57001,25507368,-0.029344
90319,2024-07-12,GOOGL,185.07001,22694645,-0.002694
90319,2024-07-15,GOOGL,186.53000,16360801,0.007889
90319,2024-07-16,GOOGL,183.92000,18083233,-0.013992
90319,2024-07-17,GOOGL,181.02000,20635436,-0.015768
90319,2024-07-18,GOOGL,177.69000,24997551,-0.018396
90319,2024-07-19,GOOGL,177.66000,18768540,-0.000169
90319,2024-07-22,GOOGL,181.67000,23920769,0.022571
90319,2024-07-23,GOOGL,181.78999,35703660,0.000661
90319,2024-07-24,GOOGL,172.63000,49090474,-0.050388
90319,2024-07-25,GOOGL,167.28000,44197205,-0.030991
90319,2024-07-26,GOOGL,167.00000,40906711,-0.001674
90319,2024-07-29,GOOGL,169.53000,20178789,0.015150
90319,2024-07-30,GOOGL,170.28999,18881605,0.004483
90319,2024-07-31,GOOGL,171.53999,25508781,0.007340
90319,2024-08-01,GOOGL,170.75999,24381746,-0.004547
90319,2024-08-02,GOOGL,166.66000,28929135,-0.024010
90319,2024-08-05,GOOGL,159.25000,53073413,-0.044462
90319,2024-08-06,GOOGL,158.28999,48615060,-0.006028
90319,2024-08-07,GOOGL,158.94000,25000474,0.004106
90319,2024-08-08,GOOGL,162.03000,25415573,0.019441
90319,2024-08-09,GOOGL,163.67000,28342855,0.010122
90319,2024-08-12,GOOGL,162.28999,15746893,-0.008432
90319,2024-08-13,GOOGL,164.16000,18427994,0.011523
90319,2024-08-14,GOOGL,160.37000,40135340,-0.023087
90319,2024-08-15,GOOGL,161.30000,31288202,0.005799
90319,2024-08-16,GOOGL,162.96001,24013919,0.010291
90319,2024-08-19,GOOGL,166.67000,22288521,0.022766
90319,2024-08-20,GOOGL,167.17999,18257124,0.003060
90319,2024-08-21,GOOGL,165.85001,22788244,-0.007955
90319,2024-08-22,GOOGL,163.80000,22394633,-0.012361
90319,2024-08-23,GOOGL,165.62000,13900102,0.011111
90319,2024-08-26,GOOGL,166.16000,14130251,0.003261
90319,2024-08-27,GOOGL,164.67999,11724450,-0.008907
90319,2024-08-28,GOOGL,162.85001,16290309,-0.011112
90319,2024-08-29,GOOGL,161.78000,19584072,-0.006571
90319,2024-08-30,GOOGL,163.38000,22017759,0.009890
90319,2024-09-03,GOOGL,157.36000,38685584,-0.036847
90319,2024-09-04,GOOGL,156.45000,19224198,-0.005783
90319,2024-09-05,GOOGL,157.24001,18560828,0.005050
90319,2024-09-06,GOOGL,150.92000,37605508,-0.040193
90319,2024-09-09,GOOGL,148.71001,39079998,-0.013318
90319,2024-09-10,GOOGL,148.66000,30996101,-0.000336
90319,2024-09-11,GOOGL,151.16000,29461857,0.016817
90319,2024-09-12,GOOGL,154.69000,29481137,0.023353
90319,2024-09-13,GOOGL,157.46001,29432732,0.017907
90319,2024-09-16,GOOGL,158.06000,18261319,0.003810
90319,2024-09-17,GOOGL,159.32001,20571282,0.007972
90319,2024-09-18,GOOGL,159.81000,23685536,0.003076
90319,2024-09-19,GOOGL,162.14000,26408948,0.014580
90319,2024-09-20,GOOGL,163.59000,40740022,0.008943
90319,2024-09-23,GOOGL,161.85001,24012560,-0.010636
90319,2024-09-24,GOOGL,162.28999,23206881,0.002718
90319,2024-09-25,GOOGL,161.49001,18671913,-0.004929
90319,2024-09-26,GOOGL,162.73000,20137893,0.007678
90319,2024-09-27,GOOGL,163.95000,20935411,0.007497
90319,2024-09-30,GOOGL,165.85001,20383864,0.011589
90319,2024-10-01,GOOGL,166.99001,28302832,0.006874
90319,2024-10-02,GOOGL,165.86000,17601840,-0.006767
90319,2024-10-03,GOOGL,165.86000,14942565,0.000000
90319,2024-10-04,GOOGL,167.06000,18924778,0.007235
90319,2024-10-07,GOOGL,162.98000,22322669,-0.024422
90319,2024-10-08,GOOGL,164.38000,22941025,0.008590
90319,2024-10-09,GOOGL,161.86000,30947041,-0.015330
90319,2024-10-10,GOOGL,162.08000,14058188,0.001359
90319,2024-10-11,GOOGL,163.24001,15263383,0.007157
90319,2024-10-14,GOOGL,164.96001,18921573,0.010537
90319,2024-10-15,GOOGL,165.46001,20090930,0.003031
90319,2024-10-16,GOOGL,165.16000,16303185,-0.001813
90319,2024-10-17,GOOGL,162.92999,21337312,-0.013502
90319,2024-10-18,GOOGL,163.42000,19603863,0.003007
90319,2024-10-21,GOOGL,164.07001,20845250,0.003978
90319,2024-10-22,GOOGL,165.14000,16451963,0.006522
90319,2024-10-23,GOOGL,162.78000,18119776,-0.014291
90319,2024-10-24,GOOGL,162.72000,22134725,-0.000369
90319,2024-10-25,GOOGL,165.27000,19692515,0.015671
90319,2024-10-28,GOOGL,166.72000,31850203,0.008774
90319,2024-10-29,GOOGL,169.67999,41572081,0.017754
90319,2024-10-30,GOOGL,174.46001,68161210,0.028171
90319,2024-10-31,GOOGL,171.11000,44423812,-0.019202
90319,2024-11-01,GOOGL,171.28999,31532940,0.001052
90319,2024-11-04,GOOGL,169.24001,21380658,-0.011968
90319,2024-11-05,GOOGL,169.74001,18082977,0.002954
90319,2024-11-06,GOOGL,176.50999,33496916,0.039884
90319,2024-11-07,GOOGL,180.75000,25152803,0.024021
90319,2024-11-08,GOOGL,178.35001,21853773,-0.013278
90319,2024-11-11,GOOGL,180.35001,17369106,0.011214
90319,2024-11-12,GOOGL,181.62000,25008182,0.007042
90319,2024-11-13,GOOGL,178.88000,23110524,-0.015086
90319,2024-11-14,GOOGL,175.58000,30845796,-0.018448
90319,2024-11-15,GOOGL,172.49001,32322123,-0.017599
90319,2024-11-18,GOOGL,175.30000,20104192,0.016291
90319,2024-11-19,GOOGL,178.12000,23301801,0.016087
90319,2024-11-20,GOOGL,175.98000,18877937,-0.012014
90319,2024-11-21,GOOGL,167.63000,59233817,-0.047449
90319,2024-11-22,GOOGL,164.75999,38297394,-0.017121
90319,2024-11-25,GOOGL,167.64999,32989175,0.017541
90319,2024-11-26,GOOGL,169.12000,20353739,0.008768
90319,2024-11-27,GOOGL,169.23000,19178067,0.000650
90319,2024-11-29,GOOGL,168.95000,14129838,-0.001655
90319,2024-12-02,GOOGL,171.49001,23647438,0.015034
90319,2024-12-03,GOOGL,171.34000,22114717,-0.000875
90319,2024-12-04,GOOGL,174.37000,31324668,0.017684
90319,2024-12-05,GOOGL,172.64000,21113380,-0.009921
90319,2024-12-06,GOOGL,174.71001,21194419,0.011990
90319,2024-12-09,GOOGL,175.37000,25132073,0.004922
90319,2024-12-10,GOOGL,185.17000,54384142,0.055882
90319,2024-12-11,GOOGL,195.39999,67313728,0.055247
90319,2024-12-12,GOOGL,191.96001,34547737,-0.017605
90319,2024-12-13,GOOGL,189.82001,25021978,-0.011148
90319,2024-12-16,GOOGL,196.66000,44651093,0.036034
90319,2024-12-17,GOOGL,195.42000,43215084,-0.006305
90319,2024-12-18,GOOGL,188.39999,33989512,-0.035923
90319,2024-12-19,GOOGL,188.50999,32083352,0.000584
90319,2024-12-20,GOOGL,191.41000,63253356,0.015384
90319,2024-12-23,GOOGL,194.63000,25490858,0.016823
90319,2024-12-24,GOOGL,196.11000,10370112,0.007604
90319,2024-12-26,GOOGL,195.60001,11992191,-0.002601
90319,2024-12-27,GOOGL,192.75999,18807758,-0.014519
90319,2024-12-30,GOOGL,191.24001,14161423,-0.007885
90319,2024-12-31,GOOGL,189.30000,17348879,-0.010144